,Tweets
58,"Bosen nih, buka puasa di Bandung ah. https://t.co/v0kJ3UH1aP"
59,"Cobalah sesekali tuh sampaikan apa yang kamu rasain, sampaikan apa yang kamu pengen, jangan ngalah terus.
Orang lai… https://t.co/5wew9JUTsf"
60,"Semoga Seninmu menyenangkan ya,  meskipun kebanyakan tidak."
61,"Selamat buat para pemenang giveaway dari @GrabID ya!
@fairyjin23 @myjksaa @nafezaa12 @owalahmon @anggretaz

cek DM!… https://t.co/LNbkUDnz5P"
62,"Kenapa ko belum tidur?
Mikirin apa si?"
63,Diem diem diem nangis.
64,Diem diem diem kangen.
65,BESOK SENIN
66,"Hargai dia yang selalu ada, jangan lupa."
67,"Bahagia bukan tentang mendapatkan apa yang kita mau, tapi lebih ke bersyukur dan menghargai apa yang sudah kita miliki."
68,"RT @just_peopleeeee: Dapet dong, dapet hikmahnya"
69,RT @Hsn_msthf: @radenrauf Malming = Latihan https://t.co/pFXXcPpTnc
70,RT @nitahura: @radenrauf Sendiri jg jd https://t.co/qH9Sgmghas
71,"Gimana Malam Minggunya?
Dapet?"
72,"RT @sibontotrawet: @radenrauf Bismillah
Bentar lagi 2023

#LoveStory https://t.co/DONNSWndSK"
73,"RT @merrynblla: @radenrauf Yo ndak mampu.. Saingane karo sik perawatan, sobo cafe, apalah dayaku sing full rebahan+jajan 😂 #lovestory https…"
74,"RT @aahnitta: @radenrauf bulan ini full hujan, kalo yg full mencintaimu itu aku hehe

#LoveStory https://t.co/7WwERxX30O"
75,"RT @yrenjuniee: @radenrauf info portal anime ygy

#LoveStory https://t.co/Ix2dZTgLfY"
76,"DEAR TWITTER, PLEASEE DO YOUR MAGIC!

Biro Jodoh Love Story dimulai!!! 

Temukan jodoh untuk jomblo yang reply deng… https://t.co/FzUl5tJLCA"
77,"Kalau masih pacaran mendingan nabung masing masing dulu aja drpd nabung bareng, terus hindari utang mengutang sama… https://t.co/HqFLWaXugf"
78,RT @0xmalmingan: Hujan gini om mendung di rumah aja
79,RT @eshaloveyou: nangis
80,"Malam ini Malam Minggu, apa rencana menarikmu?
Pasti ada dong ya kan ya dong"
81,RT @owalahmon: Sikap dia.
82,RT @amyourss_: kisah cintaku ahaha
83,"Awalnya manis banget, akhirnya pait banget.
Apa?"
84,"Selamat dapet cepek cepek:
@jiaelaah 
@Hijrahber 

Cek dm ya."
85,"If we never try, how will we know ~"
86,"Giveaway singkat ah, ada 200rb nih bagi 2 cepek cepek, diumumin ntar jam 12 malem, RT tweet ini dan RT tweet sebelu… https://t.co/sTgfWfxD2V"
87,"Nah ini nih yang gua tunggu-tunggu! Soalnya kemarin pas nonton di bioskop, banyak banget detail teka-teki yang gua… https://t.co/zAui5gZYDU"
88,"Nanti, bakal ada waktunya giliran kamu, sabar ya, jangan menyerah sekarang, hari hari terbaikmu belum datang."
89,"Kamu bisa bertahan sampai sejauh ini aja udah hebat.
Kamu harusnya bangga sama diri kamu sendiri."
90,"RT @SyavikaIntan: @radenrauf benul bwang, semenjak mengenal cinta jadi agak bego dikit"
91,RT @ecucusmi: @radenrauf Bismillah janji bisa ketawa tanpa beban lagi tapi gatau kapan
92,Janji bisa happy lagi?
93,Kayaknya kamu dulu lebih happy deh.
94,"Gapapa ko kalau kamu kangen dia, ga dosa. 
Cuma ya gimana mau ketemunya, hhe"
95,BESOK WEEKEND. KAMU BERHAK BERSENANG SENANG.
96,"Hari Jumat hari baik. Semoga segala urusan baik dimudahkan dan semoga banyak kabar baik datang.

Tetap jadi orang baik ya."
97,RT @halcyonbbee: @radenrauf tetap kuat ya walaupun gapunya duittt😬😬
98,RT @supriyantoidola: Apa sih maunya ?
99,"Sadar, mau sampe kapan nunggu kepastian."
